1;Network Device CLI; ['execution']; ['Network'];;;1,83457659;0,62;0,77;0,85;0,55;T1059.008; []; []; []
2;Network Device Configuration Dump; ['collection']; ['Network'];;;1,234707705;0,27;0,77;0,85;0,85;T1602.002; []; []; []
3;TFTP Boot; ['defense-evasion', 'persistence']; ['Network'];;;0,798928515;0,27;0,77;0,85;0,55;T1542.005; []; []; []
4;ROMMONkit; ['defense-evasion', 'persistence']; ['Network'];;;1,234707705;0,27;0,77;0,85;0,85;T1542.004; []; []; []
5;SNMP (MIB Dump); ['collection']; ['Network'];;;1,234707705;0,27;0,77;0,85;0,85;T1602.001; []; []; []
6;Data from Configuration Repository; ['collection']; ['Network'];;;1,234707705;0,27;0,77;0,85;0,85;T1602; []; []; []
7;Downgrade System Image; ['defense-evasion']; ['Network'];;;0,798928515;0,27;0,77;0,85;0,55;T1601.002; []; []; []
8;Patch System Image; ['defense-evasion']; ['Network'];;;0,798928515;0,27;0,77;0,85;0,55;T1601.001; []; []; []
9;Modify System Image; ['defense-evasion']; ['Network'];;;0,798928515;0,27;0,77;0,85;0,55;T1601; []; []; []
10;Disable Crypto Hardware; ['defense-evasion']; ['Network'];;;0,798928515;0,27;0,77;0,85;0,55;T1600.002; []; []; []
11;Reduce Key Space; ['defense-evasion']; ['Network'];;;0,798928515;0,27;0,77;0,85;0,55;T1600.001; []; []; []
12;Weaken Encryption; ['defense-evasion']; ['Network'];;;0,798928515;0,27;0,77;0,85;0,55;T1600; []; []; []
13;Network Device Authentication; ['credential-access', 'defense-evasion']; ['Network'];;;0,582747858;0,27;0,77;0,62;0,55;T1556.004; []; []; []
14;Network Address Translation Traversal; ['defense-evasion']; ['Network'];;;1,234707705;0,27;0,77;0,85;0,85;T1599.001; []; []; []
15;Network Boundary Bridging; ['defense-evasion']; ['Network'];;;1,234707705;0,27;0,77;0,85;0,85;T1599; []; []; []
16;Traffic Duplication; ['exfiltration']; ['Network'];;;1,234707705;0,27;0,77;0,85;0,85;T1020.001; []; ['CAPEC-117']; ['Low']
17;ARP Cache Poisoning; ['credential-access', 'collection']; ['Linux', 'Windows', 'macOS'];;;2,83525473;0,62;0,77;0,85;0,85;T1557.002; []; []; []
18;Vulnerabilities; ['resource-development']; ['PRE'];;;2,515145325;0,85;0,77;0,85;0,55;T1588.006; []; []; []
19;Systemd Timers; ['execution', 'persistence', 'privilege-escalation']; ['Linux'];;;1,83457659;0,62;0,77;0,85;0,55;T1053.006; []; []; []
20;Disable Cloud Logs; ['defense-evasion']; ['GCP', 'Azure', 'AWS'];;;1,83457659;0,62;0,77;0,85;0,55;T1562.008; []; []; []
21;Print Processors; ['persistence', 'privilege-escalation']; ['Windows'];;;0,798928515;0,27;0,77;0,85;0,55;T1547.012; []; []; []
22;Spearphishing Link; ['reconnaissance']; ['PRE'];;;2,83525473;0,85;0,77;0,62;0,85;T1598.003; []; []; []
23;Spearphishing Attachment; ['reconnaissance']; ['PRE'];;;2,83525473;0,85;0,77;0,62;0,85;T1598.002; []; []; []
24;Spearphishing Service; ['reconnaissance']; ['PRE'];;;2,83525473;0,85;0,77;0,62;0,85;T1598.001; []; []; []
25;Phishing for Information; ['reconnaissance']; ['PRE'];;;2,83525473;0,85;0,77;0,62;0,85;T1598; []; []; []
26;Purchase Technical Data; ['reconnaissance']; ['PRE'];;;2,2211673;0,85;0,44;0,85;0,85;T1597.002; []; []; []
27;Threat Intel Vendors; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1597.001; []; []; []
28;Search Closed Sources; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1597; []; []; []
29;Scan Databases; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1596.005; []; []; []
30;CDNs; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1596.004; []; []; []
31;Digital Certificates; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1596.003; []; []; []
32;DNS/Passive DNS; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1596.001; []; []; []
33;WHOIS; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1596.002; []; []; []
34;Search Open Technical Databases; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1596; []; []; []
35;Vulnerability Scanning; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1595.002; []; []; []
36;Scanning IP Blocks; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1595.001; []; []; []
37;Active Scanning; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1595; []; []; []
38;Search Victim-Owned Websites; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1594; []; []; []
39;Search Engines; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1593.002; []; []; []
40;Social Media; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1593.001; []; []; []
41;Search Open Websites/Domains; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1593; []; []; []
42;Client Configurations; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1592.004; []; []; []
43;Firmware; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1592.003; []; []; []
44;Software; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1592.002; []; []; []
45;Hardware; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1592.001; []; []; []
46;Gather Victim Host Information; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1592; []; []; []
47;Identify Roles; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1591.004; []; []; []
48;Identify Business Tempo; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1591.003; []; []; []
49;Determine Physical Locations; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1591.001; []; []; []
50;Business Relationships; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1591.002; []; []; []
51;Gather Victim Org Information; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1591; []; []; []
52;Network Security Appliances; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1590.006; []; []; []
53;IP Addresses; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1590.005; []; []; []
54;Network Topology; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1590.004; []; []; []
55;Network Trust Dependencies; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1590.003; []; []; []
56;DNS; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1590.002; []; []; []
57;Domain Properties; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1590.001; []; []; []
58;Gather Victim Network Information; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1590; []; []; []
59;Employee Names; ['reconnaissance']; ['PRE'];;;3,887042775;0,85;0,77;0,85;0,85;T1589.003; []; []; []
