number;name;kill_chain_phases;Asset;Technologies;Additions;CVSS_Exp;PR_V;AC_V;UI_V;AV_V
1;Activate Firmware Update Mode; ['inhibit-response-function']; ['Field Controller/RTU/PLC/IED', 'Safety Instrumented System/Protection Relay'];;;3,887042775;0,85;0,77;0,85;0,85
2;Alarm Suppression; ['inhibit-response-function']; ['Field Controller/RTU/PLC/IED', 'Safety Instrumented System/Protection Relay'];;;2,2211673;0,85;0,44;0,85;0,85
3;Automated Collection; ['collection-ics']; ['Field Controller/RTU/PLC/IED', 'Safety Instrumented System/Protection Relay', 'Control Server'];;;3,887042775;0,85;0,77;0,85;0,85
4;Block Command Message; ['inhibit-response-function']; ['Field Controller/RTU/PLC/IED'];;;2,2211673;0,85;0,44;0,85;0,85
5;Block Reporting Message; ['inhibit-response-function']; ['Field Controller/RTU/PLC/IED', 'Input/Output Server'];;;2,2211673;0,85;0,44;0,85;0,85
6;Block Serial COM; ['inhibit-response-function']; ['Field Controller/RTU/PLC/IED', 'Input/Output Server'];;;2,2211673;0,85;0,44;0,85;0,85
7;Brute Force I/O; ['impair-process-control']; ['Control Server', 'Field Controller/RTU/PLC/IED'];;;2,2211673;0,85;0,44;0,85;0,85
8;Change Program State; ['execution-ics', 'impair-process-control']; ['Field Controller/RTU/PLC/IED'];;;2,2211673;0,85;0,44;0,85;0,85
9;Command-Line Interface; ['execution-ics']; ['Windows',  'Field Controller/RTU/PLC/IED', 'Input/Output Server', 'Control Server', 'Engineering Workstation'] ;;;1,7224;0,85;0,77;0,85;0,62
10;Commonly Used Port; ['command-and-control-ics']; ['Windows', 'Safety Instrumented System/Protection Relay', 'Field Controller/RTU/PLC/IED', 'Human-Machine Interface', 'Control Server', 'Engineering Workstation'];;;3,887042775;0,85;0,77;0,85;0,85
11;Connection Proxy; ['command-and-control-ics']; ['Windows', 'Network'];;;1,7224;0,85;0,77;0,85;0,62
12;Control Device Identification; ['discovery-ics']; ['Windows', 'Field Controller/RTU/PLC/IED'];;;3,887042775;0,85;0,77;0,85;0,85
13;Damage to Property; ['impact-ics']; ['Windows', 'Control Server', 'Data Historian', 'Engineering Workstation', 'Field Controller/RTU/PLC/IED', 'Human-Machine Interface', 'Input/Output Server', 'Safety Instrumented System/Protection Relay'];;;3,887042775;0,85;0,77;0,85;0,85
14;Data Destruction; ['inhibit-response-function']; ['Windows', 'Control Server', 'Human-Machine Interface', 'Field Controller/RTU/PLC/IED'];;;2,5715;0,85;0,77;0,85;0,55
15;Data Historian Compromise; ['initial-access-ics']; ['Windows', 'Data Historian'];;;0,70554726;0,27;0,44;0,85;0,85
16;Data from Information Repositories; ['collection-ics']; ['Windows', 'Control Server', 'Data Historian', 'Engineering Workstation', 'Human-Machine Interface'];;;2,515145325;0,85;0,77;0,85;0,55
17;Default Credentials; ['lateral-movement-ics']; ['Windows', 'Human-Machine Interface', 'Field Controller/RTU/PLC/IED', 'Safety Instrumented System/Protection Relay', 'Control Server', 'Engineering Workstation'];;;3,887042775;0,85;0,77;0,85;0,85
18;Denial of Control; ['impact-ics']; ['Windows', 'Network',  'Human-Machine Interface', 'Field Controller/RTU/PLC/IED', 'Control Server', 'Engineering Workstation'];;;2,2211673;0,85;0,44;0,85;0,85
19;Denial of Service; ['inhibit-response-function']; ['Windows', 'Field Controller/RTU/PLC/IED', 'Safety Instrumented System/Protection Relay'];;;3,887042775;0,85;0,77;0,85;0,85
20;Denial of View; ['impact-ics']; ['Windows' , 'Network',  'Engineering Workstation', 'Field Controller/RTU/PLC/IED', 'Input/Output Server', 'Sensor'];;;2,2211673;0,85;0,44;0,85;0,85
21;Detect Operating Mode; ['collection-ics']; ['Windows', 'Field Controller/RTU/PLC/IED'];;;2,2211673;0,85;0,44;0,85;0,85
